text,len
"3.Đối với nội dung công việc Đề tài, nhiệm vụ và dự án sản xuất thử cấp bộ, tỉnh, thành phố, nghị định thư, nghiên cứu cơ bản (Nafosted...) thì đơn vị tính là 1 ĐT tương ứng với số giờ chuẩn là 2400 giờ. 4.Đối với nội dung công việc Đề tài, dự án sản xuất thử cấp Quốc gia thì đơn vị tính là 1 ĐT tương ứng với số giờ chuẩn là 3600 giờ.",41
"Quy đổi giờ hành chính đối với hoạt động biên soạn sách tham khảo, giáo trình, tài liệu tham khảo, sách hướng dẫn. 1.Đối với nội dung công việc Sách chuyên khảo (tối đa không quá 1300 giờ HC) thì đơn vị tính là 1 trang tương ứng với số giờ chuẩn là 4.5 giờ. 2.Đối với nội dung công việc Giáo trình, tài liệu dạy học, tài liệu huấn luyện, điều lệ, điều lệnh mới (tối đa không quá 1200 giờ HC) thì có 2 trường hợp: -nếu là mới thì đơn vị tính là 1 trang tương ứng với số giờ chuẩn là 4 giờ; ",113
"-nếu là tái bản thì đơn vị tính là 1 trang tương ứng với số giờ chuẩn là 2 giờ. 3.Đối với nội dung công việc Tài liệu biên dịch, sách tham khảo, tài liệu hướng dẫn thí nghiệm (tối đa không quá 1100 giờ HC) thì đơn vị tính là 1 trang tương ứng với số giờ chuẩn là 3.5 giờ.",56
"Quy đổi giờ hành chính đối với hoạt động sáng kiến, phát minh, giải thưởng 1.Đối với nội dung công việc Sáng kiến cải tiến kỹ thuật cấp Học viện thì đơn vị tính là 1 SK tương ứng với số giờ chuẩn là 300 giờ. 2.Đối với nội dung công việc Sáng kiến cải tiến kỹ thuật cấp ngành thì đơn vị tính là 1 SK tương ứng với số giờ chuẩn là 450 giờ. 3.Đối với nội dung công việc Sáng kiến kỹ thuật cấp Bộ Quốc phòng thì đơn vị tính là 1 SK tương ứng với số giờ chuẩn là 600 giờ. ",115
4.Đối với nội dung công việc Sáng kiến kỹ thuật cấp Quốc gia thì đơn vị tính là 1 SK tương ứng với số giờ chuẩn là 900 giờ. 5.Đối với nội dung công việc Giải thưởng Hội thi Sáng tạo kỹ thuật toàn quốc thì có 4 trường hợp: -nếu đạt giải Nhất thì đơn vị tính là 1 GT tương ứng với số giờ chuẩn là 1000 giờ; -nếu đạt giải Nhì thì đơn vị tính là 1 GT tương ứng với số giờ chuẩn là 850 giờ; -nếu đạt giải Ba thì đơn vị tính là 1 GT tương ứng với số giờ chuẩn là 750 giờ; ,121
-nếu đạt giải Khuyến khích thì đơn vị tính là 1 GT tương ứng với số giờ chuẩn là 650 giờ; 6.Đối với nội dung công việc Giải thưởng Sáng tạo Khoa học-Công nghệ Việt Nam (VIFOTEC) thì có 4 trường hợp: -nếu đạt giải Nhất thì đơn vị tính là 1 GT tương ứng với số giờ chuẩn là 1200 giờ; -nếu đạt giải Nhì thì đơn vị tính là 1 GT tương ứng với số giờ chuẩn là 1000 giờ; -nếu đạt giải Ba thì đơn vị tính là 1 GT tương ứng với số giờ chuẩn là 900 giờ; -nếu đạt giải Khuyến khích thì đơn vị tính là 1 GT tương ứng với số giờ chuẩn là 800 giờ; ,116
7.Đối với nội dung công việc Giải thưởng WIPO thì đơn vị tính là 1 GT tương ứng với số giờ chuẩn là 1300 giờ. 8.Đối với nội dung công việc Giải thưởng tuổi trẻ sáng tạo trong quân đội thì có 4 trường hợp: -nếu đạt giải Nhất thì đơn vị tính là 1 GT tương ứng với số giờ chuẩn là 600 giờ; -nếu đạt giải Nhì thì đơn vị tính là 1 GT tương ứng với số giờ chuẩn là 450 giờ; -nếu đạt giải Ba thì đơn vị tính là 1 GT tương ứng với số giờ chuẩn là 400 giờ; -nếu đạt giải Khuyến khích thì đơn vị tính là 1 GT tương ứng với số giờ chuẩn là 300 giờ. ,120
9.Đối với nội dung công việc Bằng phát minh thì đơn vị tính là 1 PM tương ứng với số giờ chuẩn là 1500 giờ. 10.Đối với nội dung công việc Bằng độc quyền sáng chế thì đơn vị tính là 1 SC tương ứng với số giờ chuẩn là 1300 giờ. 11.Đối với nội dung công việc Bằng độc quyền giải pháp hữu ích thì đơn vị tính là 1 GP tương ứng với số giờ chuẩn là 1000 giờ.,74
"Quy đổi giờ hành chính đối với hoạt động bài báo, báo cáo khoa học. 1.Đối với nội dung công việc Bài báo trong danh mục tạp chí ISI có uy tín (theo Quyết định của Hội đồng quản lý Quỹ Nafosted) thì đơn vị tính là 1 bài tương ứng với số giờ hành chính là 1800 giờ 2.Đối với nội dung công việc Bài báo trong danh mục tạp chí quốc tế có uy tín (theo Quyết định của Hội đồng quản lý Quỹ Nafosted) thì đơn vị tính là 1 bài tương ứng với số giờ hành chính là 1500 giờ ",114
3.Đối với nội dung công viêc Bài báo trong danh mục ISI thường (theo Quyết định của Hội đồng quản lý Quỹ Nafosted) thì đơn vị tính là 1 bài tương ứng với số giờ hành chính là 1200 giờ 4.Đối với nội dung công việc Bài báo trong danh mục tạp chí thuộc danh mục Scopus & ISI khác (không có trong Quyết định của Hội đồng quản lý Quỹ Nafosted) thì đơn vị tính là 1 bài tương ứng với số giờ hành chính là 1000 giờ ,112
5.Đối với nội dung công việc Báo cáo đăng trong Tuyển tập hội nghị khoa học thuộc CSDL Scopus thì đơn vị tính là 1 bài tương ứng với số giờ hành chính là 850 giờ 6.Đối với nội dung công việc BBáo cáo trong kỷ yếu hội thảo quốc tế khác hoặc tạp chí trong nước viết bằng tiếng nước ngoài có chỉ số ISBN thì đơn vị tính là 1 bài tương ứng với số giờ hành chính là 750 giờ 7.Đối với nội dung công việc Báo cáo đăng trong các tuyển tập hội nghị khoa học trong nước viết bằng tiếng nước ngoài có chỉ số ISBN thì đơn vị tính là 1 bài tương ứng với số giờ hành chính là 700 giờ ,115
8.Đối với nội dung công việc Báo khoa học đăng trong các tạp chí khoa học trong nước có chỉ số ISBN viết bằng Tiếng Việt thì đơn vị tính là 1 bài tương ứng với số giờ hành chính là 650 giờ 9.Đối với nội dung công việc Báo cáo toàn văn trong các tuyển tập Hội nghị khoa học trong nước có chỉ số ISBN viết bằng Tiếng Việt thì đơn vị tính là 1 bài tương ứng với số giờ hành chính là 600 giờ 10.Đối với nội dung công việc Báo cáo khoa học tại hội thảo khoa học cấp Quốc gia thì đơn vị tính là 1 bài tương ứng với số giờ hành chính là 600 giờ ,118
"11.Báo cáo khoa học tại hội thảo khoa học cấp Bộ thì đơn vị tính là 1 bài tương ứng với số giờ hành chính là 450 giờ 12.Đối với nội dung công việc Báo cáo tại hội thảo khoa học cấp cơ sở (do Thủ trưởng Bộ Tổng Tham mưu, Thủ trưởng Tổng cục Chính trị, Thủ trưởng Tổng cục, Thủ trưởng đơn vị quản lý trường phê duyệt) thì đơn vị tính là 1 bài tương ứng với số giờ hành chính là 300 giờ 13.Đối với nội dung công việc Phản biện bài báo khoa học dự kiến đăng trong tạp chí khoa học, tuyển tập hội nghị khoa học trong nước, có chỉ số ISSN, ISBN thì có 2 trường hợp: ",113
"-nếu bài báo bằng Tiếng Việt thì đơn vị tính là 1 bài tương ứng với số giờ hành chính là 17 giờ; -nếu bài báo bằng tiếng Anh thì đơn vị tính là 1 bài tương ứng với số giờ hành chính là 34 giờ 14.Đối với nội dung công việc Phản biện bài báo khoa học dự kiến đăng trong các tạp chí, tuyển tập hội nghị khoa học Quốc tế (tổ chức trong và ngoài nước) có chỉ số ISSN, ISBN thì có 2 trường hợp: -nếu bài báo bằng Tiếng Việt thì đơn vị tính là 1 bài tương ứng với số giờ hành chính là 26 giờ; ",118
-nếu bài báo bằng tiếng Anh thì đơn vị tính là 1 bài tương ứng với số giờ hành chính là 43 giờ 15.Đối với nội dung công việc Phản biện bài báo khoa học dự kiến đăng trong các tạp chí thuộc danh mục Scopus và ISI thì đơn vị tính là 1 bài tương ứng với số giờ hành chính là 51 giờ 16.Đối với nội dung công việc Tham gia xét duyệt bài báo khoa học dự kiến đăng trong Tạp chí KH&KT và các chuyên san trực thuộc thì có 3 trường hợp: ,115
"-nếu là Chủ tịch HĐBT, tổng biên tập, phó TBT thì đơn vị tính là 1 bài (Việt/Anh) tương ứng với số giờ hành chính là 5/7 giờ; -nếu là Trưởng BBT các chuyên san,thư ký KH của HĐBT, TKKH của BBT, thư ký tòa soạn của Tạp chí thì đơn vị tính là 1 bài (Việt/Anh) tương ứng với số giờ hành chính là 5/7 giờ; -nếu là Ủy viên HĐBT, ủy viên BBT, biên tập viên thì đơn vị tính là 1 bài (Việt/Anh) tương ứng với số giờ hành chính là 4/6 giờ 17.Đối với nội dung công việc Tham gia hoạt động thông tin KHQS thì có 3 trường hợp: ",111
"-Nếu là Bài viết tổng hợp, phân tích về GD-ĐT, KHCN theo (Tiếng Việt/Tiếng Anh) thì đơn vị tính là 1 trang tác giả tương ứng với số giờ hành chính là 4/9 giờ; -nếu là Bài viết về hoạt động GD-ĐT, KHCN, HTQT của Học viện (Tiếng Anh) đăng trên các cổng TTĐT Học viện thì đơn vị tính là 1 trang tác giả tương ứng với số giờ hành chính là 7 giờ; -nếu là Dịch thuyết minh phim, video gốc về các hoạt động GD-ĐT, KHCN (Từ 5 loại ngoại ngữ thông dụng sang Tiếng Việt) thì đơn vị tính là 1 video (khoảng 15 phút) tương ứng với số giờ chuẩn là 10 giờ ",113
"18.Đối với nội dung công việc Tham gia hoạt động Tư liệu - Thư viện thì có 4 trường hợp: -nếu là Xác định các thuật ngữ, chủ đề, từ khoá chuyên ngành của GT-TLTK ngoại văn (từ 5 loại ngoại ngữ thông dụng sang Tiếng Việt) thì đơn vị tính là 20 thuật ngữ tương ứng với số giờ hành chính là 2 giờ; -nếu là Dịch tóm tắt nội dung GT-TLTK ngoại văn chuyên ngành (Từ 5 loại ngoại ngữ thông dụng sang Tiếng Việt) thì đơn vị tính là 1 trang tác giả tương ứng với số giờ hành chính là 5 giờ; ",112
-nếu là Đề xuất danh mục GT-TLTK cần bổ sung theo chương trình đào tạo hoặc nhu cầu giảng dạy thì đơn vị tính là 20 đầu tài liệu tương ứng với số giờ hành chính là 1 giờ; nếu là Thẩm định danh mục GT-TLTK đề nghị thanh lọc thì đơn vị tính là 50 đầu tài liệu tương ứng với số giờ hành chính là 1 giờ 19.Đối với nội dung công việc Viết tin/bài được đăng trên Cổng TTĐT 1 Học viện thì đơn vị tính là 1 tin bài tương ứng với số giờ hành chính là 3 giờ 20.,115
"Đối với nội dung công việc Viết tin/bài (tiếng Anh) được đăng trên website thành viên hoặc Cổng TTĐT 3 với định danh ĐHKT Lê Quý Đôn thì đơn vị tính là 1 tin bài tương ứng với số giờ hành chính là 5 giờ 21.Đối với nội dung công việc Quản trị, cập nhật thông tin lên website thành viên với định danh ĐHKT Lê Quý Đôn trên Cổng TTĐT 3 thì đơn vị tính là 1 năm học tương ứng với số giờ hành chính là 45 giờ",53
